Year,Job Category,Hispanic or Latino,White ,Black or African American ,Asian,Native Hawaiian or other Pacific Islander,American Indian or Alaska Native ,Two or More Races,Sex
2024,Executive/Senior Level Officials and Managers,149,1864,148,751,5,9,53,Male
2024,First/Mid-Level Officials and Managers,8222,28235,6769,10838,181,238,1691,Male
2024,Professionals,7675,41321,4688,49423,160,142,3092,Male
2024,Technicians,2806,5915,1704,1228,54,74,480,Male
2024,Sales Workers,12138,19247,9037,5578,209,444,1481,Male
2024,Administrative Support Workers,2994,5614,1680,987,73,141,499,Male
2024,Craft Workers,512,1430,224,117,9,24,93,Male
2024,Operatives,11551,15805,9977,3377,274,369,1384,Male
2024,Laborers and Helpers,97478,87379,120536,39622,2132,2818,9191,Male
2024,Service Workers,1920,1768,1352,469,41,64,136,Male
2024,Executive/Senior Level Officials and Managers,74,208578,156115,112390,3138,4323,18100,Female
2024,First/Mid-Level Officials and Managers,4295,737,97,234,0,4,27,Female
2024,Professionals,4298,12814,4259,4717,136,142,969,Female
2024,Technicians,693,18316,4236,24538,90,96,1603,Female
2024,Sales Workers,12766,1176,478,271,21,27,119,Female
2024,Administrative Support Workers,3823,17957,11662,5364,223,467,1656,Female
2024,Craft Workers,9,6846,3517,1247,91,192,782,Female
2024,Operatives,7708,38,1,3,0,1,8,Female
2024,Laborers and Helpers,118254,9403,6936,1525,206,293,978,Female
2024,Service Workers,1397,69590,125959,35144,2215,2953,8364,Female
2023,Executive/Senior Level Officials and Managers,141,1719,127,708,4,10,42,Male
2023,First/Mid-Level Officials and Managers,6374,23846,5251,9525,169,218,1298,Male
2023,Professionals,6271,36799,4001,44431,143,117,2064,Male
2023,Technicians,2043,4625,1337,1026,48,47,363,Male
2023,Sales Workers,10736,18940,7562,4723,503,386,1391,Male
2023,Administrative Support Workers,1975,4348,1278,736,63,99,366,Male
2023,Craft Workers,362,1067,154,84,11,18,63,Male
2023,Operatives,8845,13478,7391,2525,259,301,1130,Male
2023,Laborers and Helpers,84912,86804,102731,34618,1920,2693,8387,Male
2023,Service Workers,1891,1829,1204,467,69,57,118,Male
2023,Executive/Senior Level Officials and Managers,63,688,85,213,0,3,21,Female
2023,First/Mid-Level Officials and Managers,3215,10554,3385,3812,105,120,774,Female
2023,Professionals,3523,16683,3601,21950,109,103,1239,Female
2023,Technicians,505,1036,422,209,13,17,95,Female
2023,Sales Workers,11150,17605,9546,4531,545,381,1422,Female
2023,Administrative Support Workers,2895,5960,3068,1093,89,136,688,Female
2023,Craft Workers,5,18,3,4,0,2,5,Female
2023,Operatives,5850,7919,5391,1202,203,241,831,Female
2023,Laborers and Helpers,100241,68587,112388,29765,1939,2753,7959,Female
